,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
284,ixtapa,20.7,-105.2,69.01,84,8,2.62,MX,1617619115
285,waikuku,-43.3,172.6833,59.0,67,75,14.97,NZ,1617619461
286,sitka,57.0531,-135.33,39.2,93,90,17.27,US,1617619099
287,zholymbet,51.7433,71.7122,33.8,99,100,15.84,KZ,1617619276
288,conde,-7.2597,-34.9075,78.8,94,40,2.3,BR,1617619462
289,pochutla,15.7432,-96.4661,75.99,67,2,4.0,MX,1617619462
290,mildura,-34.2,142.15,71.6,26,0,3.44,AU,1617618715
291,santander,43.4647,-3.8044,57.2,72,20,3.44,ES,1617619463
292,haines junction,60.7522,-137.5108,30.2,64,76,3.44,CA,1617619463
293,berlevag,70.8578,29.0864,35.6,80,75,23.02,NO,1617619463
294,lorengau,-2.0226,147.2712,81.5,77,87,2.91,PG,1617619106
295,maracacume,-2.0428,-45.9592,77.86,90,97,4.38,BR,1617619464
296,concepcion,-36.827,-73.0498,59.0,82,90,11.5,CL,1617619464
297,mount isa,-20.7333,139.5,80.6,44,32,6.91,AU,1617619464
298,hamilton,39.1834,-84.5333,52.0,71,20,3.44,US,1617619456
299,saurimo,-9.6608,20.3916,78.8,65,75,6.91,AO,1617619465
300,malinovoye ozero,51.6753,79.7825,48.36,68,87,12.46,RU,1617619465
301,lavrentiya,65.5833,-171.0,-14.53,94,19,5.23,RU,1617619121
302,komsomolskiy,40.4272,71.7189,60.8,41,40,2.3,UZ,1617619465
303,villa carlos paz,-31.4241,-64.4978,64.99,84,89,2.08,AR,1617619466
304,souillac,-20.5167,57.5167,87.8,66,40,16.11,MU,1617619107
305,cozumel,20.5083,-86.9458,69.8,78,1,4.61,MX,1617619466
306,pangkalanbuun,-2.6833,111.6167,78.51,87,95,3.74,ID,1617619467
307,ashland,40.8167,-82.2665,45.0,67,81,6.98,US,1617619467
308,prince rupert,54.3161,-130.3201,41.0,93,90,4.61,CA,1617619467
309,iqaluit,63.7506,-68.5145,12.2,79,75,20.71,CA,1617618912
310,dalby,-27.1833,151.2667,69.01,91,100,1.99,AU,1617619468
311,siilinjarvi,63.0833,27.6667,39.2,81,90,21.85,FI,1617619468
312,barcelona,41.3888,2.159,66.99,42,0,6.91,ES,1617619309
313,thongwa,16.7619,96.5278,77.0,100,90,2.3,MM,1617619469
314,centenario do sul,-22.8211,-51.5953,65.86,75,76,14.74,BR,1617619469
315,sept-iles,50.2001,-66.3821,37.4,93,90,9.22,CA,1617619250
316,halifax,44.6453,-63.5724,41.0,93,100,12.66,CA,1617619428
317,thinadhoo,0.5333,72.9333,83.95,74,50,14.45,MV,1617619469
318,marzuq,14.4,46.4667,89.76,8,2,8.19,YE,1617619470
319,yulara,-25.2406,130.9889,82.4,23,0,5.75,AU,1617618902
320,yavaros,26.7,-109.5167,67.8,51,3,2.06,MX,1617619470
321,sao francisco,-15.9486,-44.8644,74.5,74,93,9.19,BR,1617619471
322,fortuna,40.5982,-124.1573,46.99,100,1,3.44,US,1617619076
323,kavaratti,10.5669,72.642,83.14,68,21,12.82,IN,1617618897
324,pokrovka,42.3414,78.0056,42.33,74,99,4.97,KG,1617619471
325,la rioja,42.25,-2.5,59.0,41,0,9.22,ES,1617619472
326,san patricio,28.017,-97.5169,63.0,100,75,6.26,US,1617619094
327,humberto de campos,-2.5983,-43.4611,80.91,82,72,9.44,BR,1617619472
328,darhan,49.4867,105.9228,47.52,40,4,3.78,MN,1617619472
329,kununurra,-15.7667,128.7333,80.6,69,0,2.3,AU,1617619473
330,pachperwa,27.5167,82.65,100.36,4,1,3.2,IN,1617619473
331,goundam,16.4145,-3.6708,100.24,3,4,7.29,ML,1617619474
332,meadow lake,34.8014,-106.5436,59.0,33,1,8.05,US,1617619474
333,viljoenskroon,-27.2084,26.9485,86.0,32,0,2.8,ZA,1617619474
334,makinsk,52.6292,70.4169,34.41,99,100,13.98,KZ,1617619474
335,augusto correa,-1.0217,-46.635,78.51,93,100,6.24,BR,1617619475
336,eyl,7.9803,49.8164,86.54,57,98,14.67,SO,1617619475
337,knysna,-34.0363,23.0471,64.4,94,90,5.75,ZA,1617619476
338,narsaq,60.9167,-46.05,32.0,93,75,1.14,GL,1617619476
339,ilulissat,69.2167,-51.1,19.4,86,75,9.22,GL,1617619107
340,fujin,47.26,132.0322,52.45,35,82,13.09,CN,1617619476
341,mahon,39.8885,4.2658,62.6,51,20,9.22,ES,1617619477
342,samarai,-10.6167,150.6667,83.05,79,98,7.83,PG,1617619477
343,babstovo,48.1167,132.4833,42.42,78,98,13.58,RU,1617619477
344,tiarei,-17.5333,-149.3333,78.8,83,40,2.3,PF,1617619478
345,praia,14.9215,-23.5087,82.4,30,0,20.71,CV,1617619114
346,mogadishu,2.0371,45.3438,87.8,62,40,9.22,SO,1617619214
347,soyo,-6.1349,12.3689,87.8,70,75,6.91,AO,1617619478
348,maniitsoq,65.4167,-52.9,23.99,88,100,2.06,GL,1617619479
349,menongue,-14.6585,17.691,81.64,37,49,9.44,AO,1617619077
350,ancud,-41.8697,-73.8203,52.0,87,0,13.8,CL,1617619102
351,rathdrum,47.8137,-116.892,36.0,93,75,1.9,US,1617619479
352,jelgava,56.65,23.7128,41.0,70,90,16.11,LV,1617619479
353,sulphur,30.2366,-93.3774,59.0,88,1,3.44,US,1617619480
354,mayo,38.8876,-76.5119,46.99,66,1,3.44,US,1617619480
355,vaitape,-16.5167,-151.75,81.82,75,15,13.87,PF,1617619481
356,jalingo,8.8833,11.3667,105.04,8,9,3.69,NG,1617619481
357,jodhpur,26.2867,73.03,104.47,6,16,19.39,IN,1617619481
358,sovetskiy,61.3614,63.5842,32.5,99,100,4.63,RU,1617619482
359,amahai,-3.3333,128.9167,80.01,81,82,2.48,ID,1617619482
360,velsk,61.0701,42.0983,40.53,79,100,11.97,RU,1617619482
361,adrar,20.5022,-10.0711,86.79,10,6,14.97,MR,1617619483
362,berezovyy,51.6667,135.7,31.15,81,100,3.27,RU,1617619483
363,ondangwa,-17.9167,15.95,86.0,39,0,10.36,NA,1617619483
364,suntar,62.1444,117.6319,4.5,93,100,2.95,RU,1617619484
365,shimoda,34.6667,138.95,55.0,68,98,7.0,JP,1617619484
366,shingu,33.7333,135.9833,55.4,47,20,21.85,JP,1617619485
367,kuchera,26.9839,73.9719,103.46,6,31,18.61,IN,1617619485
368,goryachegorsk,55.4053,88.9154,43.36,86,98,2.28,RU,1617619485
369,ahipara,-35.1667,173.1667,62.38,85,100,5.59,NZ,1617619486
370,mosetse,-20.75,26.65,87.73,25,0,6.64,BW,1617619486
371,mount gambier,-37.8333,140.7667,55.4,82,13,12.66,AU,1617618668
372,port lincoln,-34.7333,135.8667,63.07,79,0,9.51,AU,1617619073
373,waipawa,-41.4122,175.5153,64.99,82,70,10.36,NZ,1617619487
374,ostrovnoy,68.0531,39.5131,34.68,93,100,20.47,RU,1617619069
375,yuzhno-kurilsk,44.0306,145.8556,29.53,77,2,7.02,RU,1617619117
376,santana do matos,-5.9575,-36.6556,82.36,57,68,12.19,BR,1617619487
377,bilibino,68.0546,166.4372,-16.2,95,10,4.88,RU,1617619487
378,belmonte,-15.8631,-38.8828,75.2,88,20,2.3,BR,1617619488
379,manacapuru,-3.2997,-60.6206,73.4,100,0,2.3,BR,1617619488
380,port blair,11.6667,92.75,83.57,68,20,9.93,IN,1617618906
381,tateyama,34.9833,139.8667,54.0,71,75,13.8,JP,1617619489
382,saint-pierre,-21.3393,55.4781,86.0,66,75,9.22,RE,1617619489
383,cherdyn,60.403,56.4787,34.34,96,79,6.15,RU,1617619490
384,karonga,-9.9333,33.9333,81.66,63,47,8.88,MW,1617619490
385,kananga,-5.8958,22.4178,85.8,54,87,5.26,CD,1617619490
386,lashio,22.9333,97.75,74.16,45,100,7.36,MM,1617619491
387,rong kwang,18.339,100.3174,81.0,88,75,5.75,TH,1617619491
388,pogar,52.554,33.2591,46.58,41,48,11.74,RU,1617619491
389,guiratinga,-16.3494,-53.7583,74.25,77,63,2.53,BR,1617619492
390,kota kinabalu,5.9749,116.0724,78.8,89,20,0.74,MY,1617619492
391,kangaatsiaq,68.3065,-53.4641,11.8,82,99,8.08,GL,1617619492
392,sinnamary,5.3833,-52.95,77.11,91,100,11.23,GF,1617619493
393,haverfordwest,51.8017,-4.9691,46.0,71,98,5.99,GB,1617619493
394,the valley,18.217,-63.0578,77.0,73,20,6.91,AI,1617619493
395,hornepayne,49.2138,-84.7705,34.09,93,100,8.41,CA,1617619494
396,bichura,50.5881,107.6022,39.63,61,85,4.09,RU,1617619494
397,agudos,-22.4692,-48.9875,68.0,82,0,11.5,BR,1617619494
398,grandview,38.8858,-94.533,57.99,82,1,10.36,US,1617619200
399,pevek,69.7008,170.3133,-18.22,100,53,2.06,RU,1617619093
400,guerrero negro,27.9769,-114.0611,57.9,91,0,10.92,MX,1617619108
401,san lawrenz,36.0553,14.204,57.99,82,75,13.8,MT,1617619495
402,narasaraopet,16.25,80.0667,99.59,29,23,18.16,IN,1617619496
403,pringsewu,-5.3582,104.9744,76.8,90,100,1.28,ID,1617619496
404,karratha,-20.7377,116.8463,86.4,43,5,7.54,AU,1617619090
405,hofn,64.2539,-15.2082,23.0,42,20,26.46,IS,1617619496
406,adre,13.4667,22.2,95.68,9,3,10.4,TD,1617619497
407,sioux lookout,50.1001,-91.917,33.8,75,40,2.3,CA,1617619497
408,kalasin,16.5,103.5,91.99,95,89,4.7,TH,1617619497
409,greytown,-29.0642,30.5928,76.15,33,0,3.87,ZA,1617619498
410,novyy urgal,51.0736,132.5642,34.07,88,100,5.99,RU,1617619498
411,vila franca do campo,37.7167,-25.4333,62.6,82,40,11.5,PT,1617619091
412,copiapo,-27.3667,-70.3333,57.2,77,0,8.05,CL,1617619498
413,scottsbluff,41.8666,-103.6672,48.99,70,1,4.61,US,1617619423
414,elat,29.5581,34.9482,80.6,28,0,20.71,IL,1617619499
415,sangar,63.9242,127.4739,-7.08,99,99,3.0,RU,1617619499
416,anjozorobe,-18.4,47.8667,80.6,57,75,10.36,MG,1617619500
417,deputatskiy,69.3,139.9,-6.92,99,100,1.36,RU,1617619500
418,canguaretama,-6.38,-35.1289,80.6,83,40,6.91,BR,1617619362
419,maneromango,-7.1988,38.7848,86.0,74,75,12.66,TZ,1617619500
420,ciudad bolivar,8.1222,-63.5497,77.0,83,100,7.16,VE,1617619501
421,sharanga,57.1775,46.5396,37.67,82,91,9.91,RU,1617619501
422,rio gallegos,-51.6226,-69.2181,28.4,93,0,8.05,AR,1617619077
423,loiza,18.4313,-65.8802,75.2,83,20,1.23,PR,1617619502
424,kamaishi,39.2667,141.8833,44.6,61,40,13.8,JP,1617619502
425,aden,12.7794,45.0367,83.66,48,14,9.04,YE,1617619502
426,hobyo,5.3505,48.5268,87.1,58,14,11.41,SO,1617619503
427,goalpara,26.1667,90.6167,95.05,9,0,5.57,IN,1617619503
428,aykhal,66.0,111.5,-5.62,92,7,3.0,RU,1617619504
429,simao,22.7886,100.9748,56.26,96,100,0.2,CN,1617619504
430,sembakung,3.8167,117.25,74.98,96,99,2.39,ID,1617619504
431,cap malheureux,-19.9842,57.6142,84.99,71,12,7.0,MU,1617619505
432,ginir,7.1333,40.7,71.33,55,82,7.27,ET,1617619505
433,boa vista,2.8197,-60.6733,75.2,94,75,8.05,BR,1617619505
434,necochea,-38.5473,-58.7368,55.0,98,0,1.99,AR,1617618910
435,zhaotong,27.3167,103.7167,54.3,67,100,7.99,CN,1617619506
436,pauini,-7.7136,-66.9764,72.18,99,100,1.48,BR,1617619506
437,coahuayana,18.7333,-103.6833,68.18,76,61,3.11,MX,1617619507
438,paramirim,-13.4425,-42.2389,76.12,59,8,7.83,BR,1617619507
439,champerico,14.3,-91.9167,80.4,70,96,3.51,GT,1617619507
440,pisco,-13.7,-76.2167,68.0,83,0,4.61,PE,1617619495
441,birao,10.2849,22.7882,103.66,7,81,11.01,CF,1617619508
442,port augusta,-32.5,137.7667,75.0,64,0,12.66,AU,1617619508
443,mayna,54.1135,47.6231,41.11,70,17,5.73,RU,1617619508
444,hambantota,6.1241,81.1185,89.6,74,20,6.91,LK,1617619087
445,carauari,-4.8828,-66.8958,71.37,99,100,1.21,BR,1617619509
446,turayf,31.6725,38.6637,75.2,20,0,4.61,SA,1617619509
447,litovko,49.2361,135.1742,44.37,46,100,10.69,RU,1617619510
448,butajira,8.1167,38.3667,81.72,23,92,11.77,ET,1617619510
449,apahida,46.8167,23.75,50.0,34,40,8.05,RO,1617619510
450,lakatoro,-16.0999,167.4164,79.9,81,72,13.22,VU,1617619511
451,derzhavinsk,51.1,66.3167,33.89,99,100,16.89,KZ,1617619511
452,rockland,41.1668,-74.0496,46.0,61,2,11.16,US,1617619511
453,svetlogorsk,52.6333,29.7333,47.21,41,54,14.72,BY,1617619512
454,sawtell,-30.3833,153.1,69.8,88,90,1.14,AU,1617619512
455,eureka,40.8021,-124.1637,48.0,91,100,1.52,US,1617619513
456,dawei,14.0833,98.2,76.6,92,100,3.8,MM,1617619513
457,yar-sale,66.8333,70.8333,33.06,100,100,5.12,RU,1617619513
458,ajdabiya,30.7554,20.2263,89.51,5,0,19.95,LY,1617619514
459,dryden,49.7833,-92.7503,33.8,75,1,6.91,CA,1617619514
460,mandalgovi,45.7625,106.2708,46.96,23,9,7.14,MN,1617619515
461,san isidro,-12.1167,-77.05,70.0,83,0,2.3,PE,1617619515
462,gondanglegi,-7.7479,112.0132,78.04,84,100,5.41,ID,1617619515
463,tadine,-21.55,167.8833,75.54,67,35,14.32,NC,1617619516
464,bubaque,11.2833,-15.8333,75.38,72,63,5.73,GW,1617619114
465,balvi,57.1313,27.2658,45.16,65,99,16.2,LV,1617619516
466,whitehorse,60.7161,-135.0538,37.4,44,90,10.36,CA,1617619339
467,askiz,53.1319,90.5264,48.83,64,7,1.77,RU,1617619517
468,parasia,22.2,78.7667,96.87,6,0,8.9,IN,1617619517
469,isla vista,34.4133,-119.861,53.6,82,1,5.75,US,1617619517
470,tonj,7.2737,28.6822,103.86,12,67,8.93,SS,1617619518
471,bilma,18.6853,12.9164,91.92,5,0,2.95,NE,1617619518
472,susanville,40.4163,-120.653,48.2,34,1,14.97,US,1617619401
473,marsabit,2.3284,37.9899,76.41,56,79,14.45,KE,1617619518
474,mersing,2.4312,103.8405,82.4,83,99,3.44,MY,1617619519
475,itanhaem,-24.1831,-46.7889,69.8,94,20,2.3,BR,1617619519
476,leeton,-34.5667,146.4,68.0,68,0,6.24,AU,1617619520
477,staryy saltiv,50.0827,36.7939,50.0,46,40,6.71,UA,1617619520
478,los llanos de aridane,28.6585,-17.9182,66.2,63,75,3.44,ES,1617619520
479,saint anthony,45.0205,-93.218,54.0,43,1,5.75,US,1617619521
480,lima,-12.0432,-77.0282,70.0,83,0,2.3,PE,1617619346
481,el real de santa maria,8.109,-77.7325,74.28,97,100,1.57,PA,1617619521
482,virtsu,58.5716,23.5115,35.01,87,100,21.0,EE,1617619521
483,tonekabon,36.8163,50.8738,64.4,63,20,6.91,IR,1617619522
484,caravelas,-17.7125,-39.2481,78.42,77,55,5.99,BR,1617619522
485,sambava,-14.2667,50.1667,85.14,64,72,8.39,MG,1617619347
486,camocim,-2.9022,-40.8411,79.14,84,47,12.84,BR,1617619523
487,klodzko,50.4349,16.6614,50.0,49,95,5.99,PL,1617619523
488,moose factory,51.2585,-80.6094,17.6,92,1,3.44,CA,1617619523
489,encruzilhada,-15.5314,-40.9094,69.06,87,96,7.29,BR,1617619524
490,nicoya,10.1483,-85.452,74.3,78,44,6.78,CR,1617619524
491,muyinga,-2.8333,30.3333,66.07,82,95,5.66,BI,1617619524
492,mayumba,-3.432,10.6554,82.92,78,100,7.05,GA,1617619525
493,aldan,58.6031,125.3894,5.41,92,100,6.55,RU,1617619525
494,sirvintos,55.05,24.95,50.0,49,0,27.63,LT,1617619525
495,port-gentil,-0.7193,8.7815,86.0,74,40,9.22,GA,1617619526
496,morogoro,-6.8167,37.6667,84.2,70,75,2.04,TZ,1617619526
497,aviles,43.5547,-5.9248,57.99,71,20,5.75,ES,1617619526
498,qaqortoq,60.7167,-46.0333,32.0,93,75,1.14,GL,1617619124
499,dumai,1.6833,101.45,81.45,80,97,4.45,ID,1617619527
500,polovinnoye,54.7914,65.9864,34.5,91,100,16.24,RU,1617619527
501,ardakan,32.31,54.0175,73.4,9,20,6.91,IR,1617619527
502,pimentel,-6.8367,-79.9342,69.01,87,98,4.0,PE,[phone]
503,buala,-8.145,159.5921,80.74,81,99,2.3,SB,1617619528
504,rassvet,46.8333,40.75,40.3,97,100,11.43,RU,1617619528
505,barra,-11.0894,-43.1417,79.38,48,6,8.68,BR,1617619529
506,dali,25.7,100.1833,67.24,27,100,7.85,CN,1617619529
507,zhigansk,66.7697,123.3711,-14.66,99,71,0.92,RU,1617619529
508,quatre cocos,-20.2078,57.7625,87.8,66,40,16.11,MU,1617619530
509,hammerfest,70.6634,23.6821,35.6,87,75,9.22,NO,1617619530
510,gorontalo,0.5412,123.0595,78.64,84,91,5.75,ID,1617619530
511,narrabri,-30.3167,149.7833,71.6,64,100,4.61,AU,1617619531
512,ismailia,30.6043,32.2723,80.6,32,0,11.5,EG,1617619531
513,berdigestyakh,62.0989,126.6992,-9.6,97,97,2.55,RU,1617619531
514,xiongzhou,25.1167,114.3,74.64,64,90,4.9,CN,1617619532
515,pareora,-44.4871,171.2132,57.99,77,100,11.59,NZ,1617619532
516,ukiah,39.1502,-123.2078,44.6,76,75,3.44,US,1617619532
517,manaquiri,-3.3167,-60.35,77.0,100,0,2.3,BR,1617619533
518,santo angelo,-28.2992,-54.2631,67.48,68,99,6.96,BR,1617619275
519,umm lajj,25.0213,37.2685,82.09,44,0,14.56,SA,1617619533
520,saint-francois,46.4154,3.9054,55.99,51,88,4.0,FR,1617619534
521,tuyen quang,21.8233,105.2181,75.52,86,98,2.91,VN,1617619347
522,kefamenanu,-9.4467,124.4781,70.47,94,100,5.1,ID,1617619534
523,te anau,-45.4167,167.7167,46.76,86,63,4.43,NZ,1617619534
524,middelburg,-25.7751,29.4648,81.05,20,0,5.77,ZA,1617619535
525,vardo,70.3705,31.1107,35.6,87,75,16.11,NO,1617619535
526,stornoway,58.2093,-6.3865,36.0,75,40,28.77,GB,1617619535
527,hailar,49.2,119.7,41.32,23,100,13.49,CN,1617619536
528,heilbron,-27.2812,27.9709,80.15,19,0,3.38,ZA,1617619536
529,yuci,37.6803,112.7319,48.2,49,75,6.71,CN,1617619536
530,luderitz,-26.6481,15.1594,83.28,46,5,26.33,NA,1617619537
531,buraydah,26.326,43.975,78.8,22,0,12.66,SA,1617619537
532,tezu,27.9167,96.1667,89.02,14,26,2.33,IN,1617619537
533,gornopravdinsk,60.05,69.9,42.42,81,72,8.32,RU,1617619538
534,nome,64.5011,-165.4064,-5.8,65,1,12.66,US,1617619117
535,tehachapi,35.1322,-118.449,48.99,73,28,3.0,US,1617619260
536,tocopilla,-22.092,-70.1979,67.77,73,29,8.1,CL,1617619110
537,fukuma,33.7667,130.4667,54.0,58,20,9.22,JP,1617619539
538,yokote,39.3,140.5667,44.6,76,20,4.61,JP,1617619539
539,mindelo,16.8901,-24.9804,73.4,73,20,28.77,CV,1617619539
540,fiche,9.8,38.7333,71.73,24,83,8.46,ET,1617619540
541,pandan niog,6.2282,120.5631,82.83,78,98,15.66,PH,1617619540
542,jacareacanga,-6.2222,-57.7528,74.68,93,93,1.48,BR,1617619540
543,sapernoye,60.7167,29.9505,39.0,82,100,17.63,RU,1617619541
544,ibra,22.6906,58.5334,103.06,7,24,11.61,OM,1617619541
545,le port,-20.9373,55.2919,87.8,66,20,12.66,RE,1617619541
546,spirit river,55.7833,-118.8361,35.01,69,91,6.91,CA,1617619391
547,ikungi,-5.1333,34.7667,76.03,55,100,7.34,TZ,1617619542
548,bonthe,7.5264,-12.505,86.7,65,6,7.61,SL,1617619542
549,payakumbuh,-0.2202,100.6308,75.97,85,95,1.66,ID,1617619543
550,tagusao,9.1924,117.8141,81.55,79,82,9.37,PH,1617619543
551,davila,18.4726,120.5763,87.8,58,40,6.91,PH,1617619543
552,warrnambool,-38.3833,142.4833,56.73,77,53,9.04,AU,1617619544
553,pacific grove,36.6177,-121.9166,51.8,76,75,4.61,US,1617619412
554,asfi,32.2994,-9.2372,66.42,65,49,12.3,MA,1617619471
555,dingle,10.9995,122.6711,78.19,73,53,6.58,PH,1617619068
556,oneonta,42.4529,-75.0638,34.0,86,24,8.77,US,1617619544
557,naze,28.3667,129.4833,62.6,72,20,11.5,JP,1617619545
558,ayr,55.4627,-4.6339,39.2,56,20,17.27,GB,1617619545
559,yerbogachen,61.2767,108.0108,9.61,86,90,2.35,RU,1617619545
560,tocache,-8.1842,-76.5125,66.61,97,93,0.85,PE,1617619546
561,jiayuguan,39.8167,98.3,55.08,17,67,16.22,CN,1617619546
562,puksoozero,62.5903,40.6066,37.18,82,100,13.2,RU,1617619546
563,sabang,5.8933,95.3214,83.08,71,96,12.68,ID,1617619547
564,burns lake,54.2331,-125.7533,26.6,80,59,2.3,CA,1617619547
565,zyryanka,65.75,150.85,5.92,94,99,12.82,RU,1617619547
566,vao,-22.6667,167.4833,76.71,63,54,20.02,NC,1617619548
567,mitu,1.1983,-70.1733,70.68,99,100,2.46,CO,1617619548
568,hampton,37.0299,-76.3452,53.6,66,1,4.61,US,1617619409
